Sr No.,Benchmark,Kernel Name,grid_size,block_size,Total Threads,reg_thread,shmem_block,comp_inst_kernel,comp_inst_sim,comp_lat_sim,avg_comp_lat,glob_inst_kernel,glob_inst_sim,glob_lat_sim,avg_glob_lat,shar_inst_kernel,shar_inst_sim,shar_lat_sim,avg_shar_lat,misc_inst_kernel,misc_inst_sim,misc_lat_sim,avg_misc_lat,total_inst,branch,glob_load_sim,glob_store_sim,inst_issue_cycles,sm_active,waves,n_warps,cache_penalty,occupancy,Power,wtotal,Global_Throughput,sh_penalty,sh_throughput,glb_penalty
393,div,div,2560,256,655360,16,0,13,52,12412,238.6923077,2,8,2888,361,0,0,0,0,41,164,1640,10,224,0,4,4,8960,,,,481.3333333,1,115.98855,20,,,,
394,div,div,5120,128,655360,16,0,13,52,12412,238.6923077,2,8,2888,361,0,0,0,0,41,164,1640,10,224,0,4,4,8960,,,,481.3333333,1,102.65828,20,,,,
395,div,div,10240,64,655360,16,0,13,52,12412,238.6923077,2,8,2888,361,0,0,0,0,41,164,1640,10,224,0,4,4,8960,,,,481.3333333,1,88.3585,20,,,,
396,div,div,1500,512,768000,16,0,13,65,15515,238.6923077,2,10,3610,361,0,0,0,0,41,205,2050,10,280,0,5,5,13125,,,,766.3892663,1,136.54389,23,,,,
397,div,div,2000,512,1024000,16,0,13,78,18618,238.6923077,2,12,4332,361,0,0,0,0,41,246,2460,10,336,0,6,6,21000,,,,1128.125,1,142.58689,30,,,,
398,div,div,4000,256,1024000,16,0,13,78,18618,238.6923077,2,12,4332,361,0,0,0,0,41,246,2460,10,336,0,6,6,21000,,,,1128.125,1,143.72928,30,,,,
399,div,div,1000,1024,1024000,16,0,13,78,18618,238.6923077,2,12,4332,361,0,0,0,0,41,246,2460,10,336,0,6,6,21000,,,,1128.125,1,141.1051,30,,,,
400,div,div,4000,256,1024000,16,0,13,78,18618,238.6923077,2,12,4332,361,0,0,0,0,41,246,2460,10,336,0,6,6,21000,,,,1128.125,1,143.69983,30,,,,
401,div,div,8000,128,1024000,16,0,13,78,18618,238.6923077,2,12,4332,361,0,0,0,0,41,246,2460,10,336,0,6,6,21000,,,,1128.125,1,135.25984,30,,,,
402,div,div,16000,64,1024000,16,0,13,78,18618,238.6923077,2,12,4332,361,0,0,0,0,41,246,2460,10,336,0,6,6,21000,,,,1128.125,1,109.83658,30,,,,
403,div,div,32000,32,1024000,16,0,13,78,18618,238.6923077,2,12,4332,361,0,0,0,0,41,246,2460,10,336,0,6,6,21000,,,,1128.125,0.5,91.10197,30,,,,
404,div,div,64000,16,1024000,16,0,13,78,18618,238.6923077,2,12,4332,361,0,0,0,0,41,246,2460,10,336,0,6,6,21000,,,,1128.125,0.5,83.25208,30,,,,
405,div,div,1024,1024,1048576,16,0,13,78,18618,238.6923077,2,12,4332,361,0,0,0,0,41,246,2460,10,336,0,6,6,21504,,,,1117.935484,1,138.97114,31,,,,
406,div,div,1280,1024,1310720,16,0,13,104,24824,238.6923077,2,16,5776,361,0,0,0,0,41,328,3280,10,448,0,8,8,35840,,,,1974.700855,1,44.08291,39,,,,
407,div,div,2560,512,1310720,16,0,13,104,24824,238.6923077,2,16,5776,361,0,0,0,0,41,328,3280,10,448,0,8,8,35840,,,,1974.700855,1,43.88646,39,,,,
408,div,div,5120,256,1310720,16,0,13,104,24824,238.6923077,2,16,5776,361,0,0,0,0,41,328,3280,10,448,0,8,8,35840,,,,1974.700855,1,43.49165,39,,,,
409,div,div,10240,128,1310720,16,0,13,104,24824,238.6923077,2,16,5776,361,0,0,0,0,41,328,3280,10,448,0,8,8,35840,,,,1974.700855,1,43.97791,39,,,,
410,div,div,2560,1024,2621440,16,0,13,208,49648,238.6923077,2,32,11552,361,0,0,0,0,41,656,6560,10,896,0,16,16,143360,,,,8106.666667,1,42.93792,76,,,,
411,div,div,5120,512,2621440,16,0,13,208,49648,238.6923077,2,32,11552,361,0,0,0,0,41,656,6560,10,896,0,16,16,143360,,,,8106.666667,1,44.92564,76,,,,
412,div,div,10240,256,2621440,16,0,13,208,49648,238.6923077,2,32,11552,361,0,0,0,0,41,656,6560,10,896,0,16,16,143360,,,,8106.666667,1,43.51978,76,,,,
413,div,div,5120,1024,5242880,16,0,13,416,99296,238.6923077,2,64,23104,361,0,0,0,0,41,1312,13120,10,1792,0,32,32,573440,,,,32641.4128,1,44.00765,151,,,,
414,div,div,10240,512,5242880,16,0,13,416,99296,238.6923077,2,64,23104,361,0,0,0,0,41,1312,13120,10,1792,0,32,32,573440,,,,32641.4128,1,44.82148,151,,,,
415,div,div,20000,512,10240000,16,0,13,819,195489,238.6923077,2,126,45486,361,0,0,0,0,41,2583,25830,10,3528,0,63,63,2205000,,,,126914.0625,1,45.06091,294,,,,
416,div,div,10240,1024,10485760,16,0,13,832,198592,238.6923077,2,128,46208,361,0,0,0,0,41,2624,26240,10,3584,0,64,64,2293760,,,,130999.4241,1,43.26379,301,,,,
417,vecAdd3,vecAdd3,128,16,2048,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,9,,,,8.46875,0.5,46.65816,1,,,,
418,vecAdd3,vecAdd3,128,32,4096,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,19,,,,16.9375,0.5,44.71504,1,,,,
419,vecAdd3,vecAdd5,256,16,4096,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,19,,,,16.9375,0.5,45.68165,1,,,,
420,vecAdd3,vecAdd6,128,64,8192,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,37,,,,33.875,1,45.73169,1,,,,
421,vecAdd3,vecAdd7,256,32,8192,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,37,,,,33.875,0.5,46.2719,1,,,,
422,vecAdd3,vecAdd8,512,16,8192,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,37,,,,33.875,0.5,47.37289,1,,,,
423,vecAdd3,vecAdd9,10,1024,10240,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,46,,,,42.34375,1,45.2927,1,,,,
424,vecAdd3,vecAdd10,20,512,10240,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,46,,,,42.34375,1,45.32898,1,,,,
425,vecAdd3,vecAdd11,40,256,10240,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,46,,,,42.34375,1,45.59077,1,,,,
426,vecAdd3,vecAdd12,80,128,10240,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,46,,,,42.34375,1,46.1156,1,,,,
427,vecAdd3,vecAdd13,160,64,10240,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,46,,,,42.34375,1,46.38745,1,,,,
428,vecAdd3,vecAdd14,320,32,10240,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,46,,,,42.34375,0.5,46.92721,1,,,,
429,vecAdd3,vecAdd15,640,16,10240,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,46,,,,42.34375,0.5,48.01256,1,,,,
430,vecAdd3,vecAdd16,128,128,16384,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,74,,,,33.875,1,47.82479,2,,,,
431,vecAdd3,vecAdd17,256,64,16384,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,74,,,,33.875,1,48.08795,2,,,,
432,vecAdd3,vecAdd18,512,32,16384,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,74,,,,33.875,0.5,48.3553,2,,,,
433,vecAdd3,vecAdd19,1024,16,16384,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,74,,,,33.875,0.5,49.90137,2,,,,
434,vecAdd3,vecAdd20,1280,16,20480,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,93,,,,42.34375,0.5,51.92948,2,,,,
435,vecAdd3,vecAdd21,128,256,32768,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,148,,,,67.75,1,51.80451,2,,,,
436,vecAdd3,vecAdd22,256,128,32768,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,148,,,,67.75,1,52.05834,2,,,,
437,vecAdd3,vecAdd23,512,64,32768,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,148,,,,67.75,1,51.53529,2,,,,
438,vecAdd3,vecAdd24,1024,32,32768,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,148,,,,67.75,0.5,51.82761,2,,,,
439,vecAdd3,vecAdd25,1280,32,40960,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,185,,,,84.6875,0.5,54.06679,2,,,,
440,vecAdd3,vecAdd26,2560,16,40960,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,185,,,,84.6875,0.5,57.34897,2,,,,
441,vecAdd3,vecAdd27,128,512,65536,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,296,,,,90.33333333,1,59.25175,3,,,,
442,vecAdd3,vecAdd28,256,256,65536,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,296,,,,90.33333333,1,59.02827,3,,,,
443,vecAdd3,vecAdd29,512,128,65536,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,296,,,,90.33333333,1,58.05634,3,,,,
444,vecAdd3,vecAdd30,1024,64,65536,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,296,,,,90.33333333,1,58.01947,3,,,,
445,vecAdd3,vecAdd31,1280,64,81920,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,370,,,,112.9166667,1,60.78584,3,,,,
446,vecAdd3,vecAdd32,2560,32,81920,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,370,,,,112.9166667,0.5,60.8873,3,,,,
447,vecAdd3,vecAdd33,128,16,2048,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,9,,,,8.46875,0.5,43.90904,1,,,,
448,vecAdd3,vecAdd34,5120,16,81920,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,370,,,,112.9166667,0.5,64.92036,3,,,,
449,vecAdd3,vecAdd35,200,512,102400,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,463,,,,105.859375,1,67.00084,4,,,,
450,vecAdd3,vecAdd36,400,256,102400,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,463,,,,105.859375,1,66.62541,4,,,,
451,vecAdd3,vecAdd37,800,128,102400,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,463,,,,105.859375,1,65.56945,4,,,,
452,vecAdd3,vecAdd38,1600,64,102400,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,463,,,,105.859375,1,64.06566,4,,,,
453,vecAdd3,vecAdd39,3200,32,102400,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,463,,,,105.859375,0.5,63.00237,4,,,,
454,vecAdd3,vecAdd40,6400,16,102400,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,463,,,,105.859375,0.5,67.11716,4,,,,
455,vecAdd3,vecAdd41,100,1024,102400,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,463,,,,105.859375,1,65.28681,4,,,,
456,vecAdd3,vecAdd42,1000,128,128000,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,578,,,,105.859375,1,69.36869,5,,,,
457,vecAdd3,vecAdd43,128,1024,131072,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,592,,,,108.4,1,70.55493,5,,,,
458,vecAdd3,vecAdd44,256,512,131072,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,592,,,,108.4,1,72.1192,5,,,,
459,vecAdd3,vecAdd45,512,256,131072,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,592,,,,108.4,1,72.24886,5,,,,
460,vecAdd3,vecAdd46,1024,128,131072,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,592,,,,108.4,1,69.75334,5,,,,
461,vecAdd3,vecAdd47,1280,128,163840,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,740,,,,112.9166667,1,75.1175,6,,,,
462,vecAdd3,vecAdd48,2560,64,163840,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,740,,,,112.9166667,1,71.54751,6,,,,
463,vecAdd3,vecAdd49,5120,32,163840,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,740,,,,112.9166667,0.5,69.30045,6,,,,
464,vecAdd3,vecAdd50,10240,16,163840,13,0,16,16,1169,73.0625,4,4,1626,406.5,0,0,0,0,54,54,540,10,74,1,3,1,740,,,,112.9166667,0.5,71.21322,6,,,,
465,vecAdd3,vecAdd51,1500,128,192000,13,0,16,32,2338,73.0625,4,8,3252,406.5,0,0,0,0,54,108,1080,10,148,2,6,2,1734,,,,453.6830357,1,78.59977,7,,,,
466,vecAdd3,vecAdd52,1000,256,256000,13,0,16,32,2338,73.0625,4,8,3252,406.5,0,0,0,0,54,108,1080,10,148,2,6,2,2313,,,,529.296875,1,93.11618,8,,,,
467,vecAdd3,vecAdd53,2000,128,256000,13,0,16,32,2338,73.0625,4,8,3252,406.5,0,0,0,0,54,108,1080,10,148,2,6,2,2313,,,,529.296875,1,86.47592,8,,,,
468,vecAdd3,vecAdd54,256,1024,262144,13,0,16,32,2338,73.0625,4,8,3252,406.5,0,0,0,0,54,108,1080,10,148,2,6,2,2368,,,,481.7777778,1,92.28671,9,,,,
469,vecAdd3,vecAdd55,512,512,262144,13,0,16,32,2338,73.0625,4,8,3252,406.5,0,0,0,0,54,108,1080,10,148,2,6,2,2368,,,,481.7777778,1,94.40041,9,,,,
470,vecAdd3,vecAdd56,1024,256,262144,13,0,16,32,2338,73.0625,4,8,3252,406.5,0,0,0,0,54,108,1080,10,148,2,6,2,2368,,,,481.7777778,1,94.33339,9,,,,
471,vecAdd3,vecAdd57,1280,256,327680,13,0,16,32,2338,73.0625,4,8,3252,406.5,0,0,0,0,54,108,1080,10,148,2,6,2,2960,,,,542,1,101.47097,10,,,,
472,vecAdd3,vecAdd58,2560,128,327680,13,0,16,32,2338,73.0625,4,8,3252,406.5,0,0,0,0,54,108,1080,10,148,2,6,2,2960,,,,542,1,92.30288,10,,,,
473,vecAdd3,vecAdd59,5120,64,327680,13,0,16,32,2338,73.0625,4,8,3252,406.5,0,0,0,0,54,108,1080,10,148,2,6,2,2960,,,,542,1,84.63673,10,,,,
474,vecAdd3,vecAdd60,10240,32,327680,13,0,16,32,2338,73.0625,4,8,3252,406.5,0,0,0,0,54,108,1080,10,148,2,6,2,2960,,,,542,0.5,77.06423,10,,,,
475,vecAdd3,vecAdd61,1500,256,384000,13,0,16,48,3507,73.0625,4,12,4878,406.5,0,0,0,0,54,162,1620,10,222,3,9,3,5203,,,,1190.917969,1,116.23373,12,,,,
476,vecAdd3,vecAdd62,1000,512,512000,13,0,16,48,3507,73.0625,4,12,4878,406.5,0,0,0,0,54,162,1620,10,222,3,9,3,6938,,,,1190.917969,1,133.79608,16,,,,
477,vecAdd3,vecAdd63,2000,256,512000,13,0,16,48,3507,73.0625,4,12,4878,406.5,0,0,0,0,54,162,1620,10,222,3,9,3,6938,,,,1190.917969,1,133.54242,16,,,,
478,vecAdd3,vecAdd64,4000,128,512000,13,0,16,48,3507,73.0625,4,12,4878,406.5,0,0,0,0,54,162,1620,10,222,3,9,3,6938,,,,1190.917969,1,133.98813,16,,,,
479,vecAdd3,vecAdd65,512,1024,524288,13,0,16,48,3507,73.0625,4,12,4878,406.5,0,0,0,0,54,162,1620,10,222,3,9,3,7104,,,,1219.5,1,133.54034,16,,,,
480,vecAdd3,vecAdd66,1024,512,524288,13,0,16,48,3507,73.0625,4,12,4878,406.5,0,0,0,0,54,162,1620,10,222,3,9,3,7104,,,,1219.5,1,134.17042,16,,,,
481,vecAdd3,vecAdd67,1280,512,655360,13,0,16,64,4676,73.0625,4,16,6504,406.5,0,0,0,0,54,216,2160,10,296,4,12,4,11840,,,,2168,1,139.31377,20,,,,
482,vecAdd3,vecAdd68,2560,256,655360,13,0,16,64,4676,73.0625,4,16,6504,406.5,0,0,0,0,54,216,2160,10,296,4,12,4,11840,,,,2168,1,139.67226,20,,,,
483,vecAdd3,vecAdd69,5120,128,655360,13,0,16,64,4676,73.0625,4,16,6504,406.5,0,0,0,0,54,216,2160,10,296,4,12,4,11840,,,,2168,1,139.66928,20,,,,
484,vecAdd3,vecAdd70,10240,64,655360,13,0,16,64,4676,73.0625,4,16,6504,406.5,0,0,0,0,54,216,2160,10,296,4,12,4,11840,,,,2168,1,132.20016,20,,,,
485,vecAdd3,vecAdd71,1500,512,768000,13,0,16,80,5845,73.0625,4,20,8130,406.5,0,0,0,0,54,270,2700,10,370,5,15,5,17344,,,,3451.936141,1,142.39551,23,,,,
486,vecAdd3,vecAdd72,2000,512,1024000,13,0,16,112,8183,73.0625,4,28,11382,406.5,0,0,0,0,54,378,3780,10,518,7,21,7,32375,,,,6916.145833,1,146.97785,30,,,,
487,vecAdd3,vecAdd73,4000,256,1024000,13,0,16,112,8183,73.0625,4,28,11382,406.5,0,0,0,0,54,378,3780,10,518,7,21,7,32375,,,,6916.145833,1,147.80076,30,,,,
488,vecAdd3,vecAdd74,1000,1024,1024000,13,0,16,112,8183,73.0625,4,28,11382,406.5,0,0,0,0,54,378,3780,10,518,7,21,7,32375,,,,6916.145833,1,146.4604,30,,,,
489,vecAdd3,vecAdd75,4000,256,1024000,13,0,16,112,8183,73.0625,4,28,11382,406.5,0,0,0,0,54,378,3780,10,518,7,21,7,32375,,,,6916.145833,1,147.30593,30,,,,
490,vecAdd3,vecAdd76,8000,128,1024000,13,0,16,112,8183,73.0625,4,28,11382,406.5,0,0,0,0,54,378,3780,10,518,7,21,7,32375,,,,6916.145833,1,148.1682,30,,,,
491,vecAdd3,vecAdd77,16000,64,1024000,13,0,16,112,8183,73.0625,4,28,11382,406.5,0,0,0,0,54,378,3780,10,518,7,21,7,32375,,,,6916.145833,1,141.67377,30,,,,
492,vecAdd3,vecAdd78,32000,32,1024000,13,0,16,112,8183,73.0625,4,28,11382,406.5,0,0,0,0,54,378,3780,10,518,7,21,7,32375,,,,6916.145833,0.5,110.85303,30,,,,
493,vecAdd3,vecAdd79,64000,16,1024000,13,0,16,112,8183,73.0625,4,28,11382,406.5,0,0,0,0,54,378,3780,10,518,7,21,7,32375,,,,6916.145833,0.5,95.37083,30,,,,
494,vecAdd3,vecAdd80,1024,1024,1048576,13,0,16,112,8183,73.0625,4,28,11382,406.5,0,0,0,0,54,378,3780,10,518,7,21,7,33152,,,,6853.677419,1,147.77538,31,,,,
495,vecAdd3,vecAdd81,1280,1024,1310720,13,0,16,128,9352,73.0625,4,32,13008,406.5,0,0,0,0,54,432,4320,10,592,8,24,8,47360,,,,8894.358974,1,151.26653,39,,,,
496,vecAdd3,vecAdd82,2560,512,1310720,13,0,16,128,9352,73.0625,4,32,13008,406.5,0,0,0,0,54,432,4320,10,592,8,24,8,47360,,,,8894.358974,1,151.63349,39,,,,
497,vecAdd3,vecAdd83,5120,256,1310720,13,0,16,128,9352,73.0625,4,32,13008,406.5,0,0,0,0,54,432,4320,10,592,8,24,8,47360,,,,8894.358974,1,152.56985,39,,,,
498,vecAdd3,vecAdd84,10240,128,1310720,13,0,16,128,9352,73.0625,4,32,13008,406.5,0,0,0,0,54,432,4320,10,592,8,24,8,47360,,,,8894.358974,1,152.85854,39,,,,
499,vecAdd3,vecAdd85,2560,1024,2621440,13,0,16,256,18704,73.0625,4,64,26016,406.5,0,0,0,0,54,864,8640,10,1184,16,48,16,189440,,,,36513.68421,1,159.45119,76,,,,
500,vecAdd3,vecAdd86,5120,512,2621440,13,0,16,256,18704,73.0625,4,64,26016,406.5,0,0,0,0,54,864,8640,10,1184,16,48,16,189440,,,,36513.68421,1,160.38149,76,,,,
501,vecAdd3,vecAdd87,10240,256,2621440,13,0,16,256,18704,73.0625,4,64,26016,406.5,0,0,0,0,54,864,8640,10,1184,16,48,16,189440,,,,36513.68421,1,161.20618,76,,,,
502,vecAdd3,vecAdd88,5120,1024,5242880,13,0,16,512,37408,73.0625,4,128,52032,406.5,0,0,0,0,54,1728,17280,10,2368,32,96,32,757760,,,,147021.9868,1,164.92788,151,,,,
503,vecAdd3,vecAdd89,10240,512,5242880,13,0,16,512,37408,73.0625,4,128,52032,406.5,0,0,0,0,54,1728,17280,10,2368,32,96,32,757760,,,,147021.9868,1,165.92018,151,,,,
504,vecAdd3,vecAdd90,20000,512,10240000,13,0,16,1008,73647,73.0625,4,252,102438,406.5,0,0,0,0,54,3402,34020,10,4662,63,189,63,2913750,,,,571640.625,1,169.13973,294,,,,
505,vecAdd3,vecAdd91,10240,1024,10485760,13,0,16,1024,74816,73.0625,4,256,104064,406.5,0,0,0,0,54,3456,34560,10,4736,64,192,64,3031040,,,,590041.7276,1,170.34936,301,,,,
506,vecAddMul,vecAddMul,128,16,2048,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,12,,,,33.875,0.5,48.02955,1,,,,
507,vecAddMul,vecAddMul,128,32,4096,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,24,,,,67.75,0.5,46.0952,1,,,,
508,vecAddMul,vecAddMul,256,16,4096,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,24,,,,67.75,0.5,47.00968,1,,,,
509,vecAddMul,vecAddMul,128,64,8192,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,47,,,,135.5,1,47.54115,1,,,,
510,vecAddMul,vecAddMul,256,32,8192,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,47,,,,135.5,0.5,47.91132,1,,,,
511,vecAddMul,vecAddMul,512,16,8192,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,47,,,,135.5,0.5,49.19288,1,,,,
512,vecAddMul,vecAddMul,10,1024,10240,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,59,,,,169.375,1,46.74651,1,,,,
513,vecAddMul,vecAddMul,20,512,10240,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,59,,,,169.375,1,46.83388,1,,,,
514,vecAddMul,vecAddMul,40,256,10240,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,59,,,,169.375,1,47.41779,1,,,,
515,vecAddMul,vecAddMul,80,128,10240,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,59,,,,169.375,1,48.15476,1,,,,
516,vecAddMul,vecAddMul,160,64,10240,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,59,,,,169.375,1,48.15682,1,,,,
517,vecAddMul,vecAddMul,320,32,10240,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,59,,,,169.375,0.5,48.7551,1,,,,
518,vecAddMul,vecAddMul,640,16,10240,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,59,,,,169.375,0.5,50.49843,1,,,,
519,vecAddMul,vecAddMul,128,128,16384,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,94,,,,135.5,1,50.2128,2,,,,
520,vecAddMul,vecAddMul,256,64,16384,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,94,,,,135.5,1,50.20255,2,,,,
521,vecAddMul,vecAddMul,512,32,16384,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,94,,,,135.5,0.5,50.37422,2,,,,
522,vecAddMul,vecAddMul,1024,16,16384,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,94,,,,135.5,0.5,53.52964,2,,,,
523,vecAddMul,vecAddMul,1280,16,20480,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,118,,,,169.375,0.5,55.63732,2,,,,
524,vecAddMul,vecAddMul,128,256,32768,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,188,,,,271,1,54.56442,2,,,,
525,vecAddMul,vecAddMul,256,128,32768,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,188,,,,271,1,55.45999,2,,,,
526,vecAddMul,vecAddMul,512,64,32768,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,188,,,,271,1,55.18699,2,,,,
527,vecAddMul,vecAddMul,1024,32,32768,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,188,,,,271,0.5,56.77886,2,,,,
528,vecAddMul,vecAddMul,1280,32,40960,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,235,,,,338.75,0.5,58.72385,2,,,,
529,vecAddMul,vecAddMul,2560,16,40960,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,235,,,,338.75,0.5,62.2801,2,,,,
530,vecAddMul,vecAddMul,128,512,65536,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,376,,,,361.3333333,1,65.11336,3,,,,
531,vecAddMul,vecAddMul,256,256,65536,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,376,,,,361.3333333,1,65.29839,3,,,,
532,vecAddMul,vecAddMul,512,128,65536,17,0,20,20,1432,71.6,8,8,3252,406.5,0,0,0,0,66,66,660,10,94,1,6,2,376,,,,361.3333333,1,64.86428,3,,,,
